## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-165
Date: 2024-06-05
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-06-06 14:04:38 UTC; smeyer
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: CRAN
Date/Publication: 2024-06-06 22:10:02 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-06-21 17:59:08 UTC; unix
ACF                     Autocorrelation Function
Ô”ÌÈ#a9ì»»ó{wÛw³zØçùÀìûÎÎï™ßÌâá*‘HdGGütBQâ4bx/Ÿ¼kbº!‘5”H¤Î(K’ƒd6r´‘“œmäb£ÇlTÏ®v¨o‡vhh7;<n‡'ìÐÈíÐÄMíàn;Gã:–bµsÏY¥HR¨&òÑqçW¥~Tð§B ©Ð…
AT¦Bºò‚ƒ_g¡ä'”ü…R€P
J]„RP
J!BIˆá/Äð÷uÓ)F%ŸH½tà]4ÚX…VKC¡”Çè4Z”*ÍIiÚDM/6gÊÕÞ™M§²¥ü÷ê]CnÎm¹‹¥ó÷V_±L~}‹ñç[l¿¿Óµ{Âº\×GÝÛm®÷_µËöyë.Õ¡®ýºöÿMû,Û\¿.N]œº8uqþÇqL7°»<ÞÝ¼…Y~©KXÁÏa…i-Ø½›Ûzg²Âüž«B»1}û3¡³Îæ°â%ù^ûãþ`%üs†ðôÙÒŒµ¬‚ßÚÛáš?ÖÍ™¨<®°åÍØ=^¯0ÀôbEaaiÙû0}JîŽÀgYññ›Çc%‘Nºm.2fhÝêhFzKV>áHD³CÇ¾]y±Ù‡«žWiz	Ï[Z´ÆmàÚ4VÎë=HNÎ)ÐO­½}§¬Iç;mµ¼Í¢¯³ûg¦÷\_>ƒ•òÏ•-É¸Ñ-ˆUò~ÙÝ~ý¨‚­£c¬·ÏûgkûE†ðyír1ý¥ËÁ‘×ØýtCjÿ’
VÚ¨Ñ¸ÔEîÌpÎ'{fÇÎ¬‚ß·Ú>Ÿ'¡ý½{£C»ïbE'¯SUíóq¦öËxý
>ÿBûóçwrsË
z,ms}ñòª|äÏcµ}Ï	á§uñ¬„?Ÿaºwßm}X9¯'´ÏóKhŸçƒïQÛo/ÚÎŠxÞYä§OÊž‘²VÊ×•0|]XÄáýúÁŸ«¶|æ›?§0^Y‘Ó*#¢,Çë!ãÐ¼yÕWï±¢À`1n#†—]ÈZû¼ˆó‹GÑš~µÇú3=Þâ;w–énV­okû†x~ø8S!(í#üy…ñ£~ñ}Æ¯Öq³¶^¨?â8”wü¹Ky;Vó ¶þPÊ;žW´>©?4Oâ8Â>^Û<Ñ:ÏõKÏê¸‰ãÐ:âyg‡Æòï%¼]‹þÐ~#^¯”ßÔZ·”<¯hÖ/µ_[š'¾¿YôËZ^Ð÷Ï¿GGô½@ëÊæ8âñ£yâã'|?P^˜óP|Z¡–Ç+è´BÆ/:–ëÆÒQEÌäj˜ßÕÓ*Tê1¸]³zZM²/µUýT˜NréÄ•NFé“NéNèèN¸èÊž„fð4‡à	OCKx¼ ´†g¡´…vÐ¼ÁøÑçàyè>à 3ø?@ t †è
ÝàxºCãÂK
/Ã+=¡ô†>ÐúA a„Ã`Ca‡ð*¼ð:Œ„HoÀ›0¢@Ñ±  %ŒL $ÆÁxPA<¨A	0Œ‡TÆ9ÕA"$A2L‚É0¦Â4˜3`&Ì‚· fÃ˜oÃ<˜ïÀ»
ïÁX‹à}ø ÃX
Ë`9¬€a%¤VÁÇ«a¬…OàSXé°>ƒø6ÀFØ›áÈ„/!¶ÀVø
¶ÁvØ;ÁøønØ{a|Ùðì‡p¾…ïà†#pŽÁq8'áœ†ï!~€3p~„ŸàgÈ…sp.ÀEø.Áe¸¿ÂU¸yð\‡ßá`#äÃŸpnÁm¸q;*€{PE ‡b¸Æm¸PåP!1h>àÿáƒR¬)Ö¿ë_êdÞŒ‡ê˜Ö¸#ß@ÜÔJuo­&1A&×ÉùÕ†j¥åÅúc,.¹Æ¢ì«ÔbmL.J6>Q…¥ ‡¶¬Rã“|{ª“â´u¼B­«Ö;º/5¦zÍ=°js4Ýp®^{š¨6m¬5¯š·^s J‹ty´é Ý¡	ÿTõ^8ÓiÂÁ3]uªPÉuqI
¯­<f¼—ªÚæ-£ Sjé$*Lþ‡ðN‰ê8E—Šâ4õŽS©â4ê‰^¥—¹kDa¤Uaxÿ6”  	·xœ•UKOqß>¶¼
" ‚ˆ–Dh
( &v*„D1‘›+Ý6…ín»}ðÐ>‚W=yòlâàj¢‰Wo~¯ŠÎv~SÛ%±›ÌÎû7³ÿÇì“^MÓBZ8LoDM¼¹6»LÚ0)¢¢˜1þÚÞ3Ÿüç³1}R«?F<’­?Æô)èW¡Ç¡¯ göYØÇ€;¾xŸã–¿‚øTyÁŒùæKàóðß€žc#Êù©-Ö“Øo ÷®ô…ºw`_ûZ×ëPxÊøåó#æµ/ÌwæW‚=ÿ–yñ=sïyß™WÁ÷à/%ZqºRo_âñÝ‡ð¿4ˆxôóöê+æ1pôWEÿUà÷ È‚ê÷×¨›¨‡È?5ßAD§Hë"òU¤)&ˆ˜ÓüzSÌi8z“ìaŽ×ó#¶U³ì2Iƒu/[s"Ì‹°$Âm–EXá¦·DX„œK(…õmÛ,KÝ Œ]®—±<+#ÍeÍíŠë‘t¢É1ZÅñL_çc—Æ2'qìÒ8ŽéwÌWq|7`7p¬U±7p:Ì—>Úp:í8jâë0
ÿ0ò '?âF'ù“ûHþ@Ü$øúSqBÌ§ã|ÑœŽû®äI|cvx½ìoÌwq-Ë¸®;¸–2>Jðçà/ _Å)·âtš/}¨8ö#8jâÕ[å˜KnUDŒyË–;Õm9™¢›w*rÇ™…¢mA¥nHVÍ,ÒÝc%œz´ù@©Õã¹{q©'³ÍŸC~Ì]ã9äÏ$™Yþlê#Š"ÏßÈ3èù,Ñ‘ÿõÿ„çˆÎ] %#ºH4Nt‰h‚è2Ñ®ï7ü¬0p²ÎºçV‹V&mVLXûl»±/×fêÍÏzô¡Ête]¯PµMúÚˆRº=¤%3¿çÔòžë,ÚMû¥ñˆà¥&c½eÙiŽ|¡DþÝßV»ì3:iû˜Ïê¿à0òš¿bhÝ,»vÞ±bôæ}‹ûóAC²2Õû"ü£´^uò•Ó*÷Me¬œgYåØÚ´âŠN]‹åÐ×ôÿVÖNþ æ¸Ûy  7£xœí›;l$Y†ÛoÆãG?ý~´í	f†ésê¬¨ –]$‚Mzìö`pw=ö’7!€€%Þx3$H@‚hS&!Y‚Mv…`èîúÏùí6H4HX¶¥Þ{»ªîùî¹¯ZU³ß˜-
…ÉÉþ§úÕÂÔ×ßüÒg“þ·JÿËàè|¡0ölpâÆ¯ñgâ¦¯ñgòÆ®ïgr|XNnÖÁqëíÖñÓ~­8ø†£c‘UÄ*j•Ð*«#1§ö›O-ä8Ît{­^ëÀ¸‡Íý“n¯_ûgÿ³0¸ýú…sŸÿ3ÊQþ-/3œÏ>ƒ²ˆ²Šr%/ÿßãe×»ŸW%ÿëš÷Í¼¿ÚxW%ï›yµñ®JÞ7óþjã]•¼oæýÕÆ»*yÿ¯ç½€ßõYågƒ¿Ÿgeœß~ëî'¿y÷­¬öáìkOÞû0«¾þÑ;[|-+=|¿úìù—³E+‡_ÿkVDûÒ{ƒ¿Ê*(‹f»ˆ»÷ìy¿å²õßþþ­Â<|?+ãúÛˆSÄùò üGïdÅçC`VÁõõûy¹6èåÝO³’ÿ²Òðòí¬Œþ—p¾6üz/« n	ç‹h·0ÈröµlçÛy>èç
xÆ/áº[h7Þâp˜f³*¾WÀÝÅuw‡Àl÷pø—Õ‘_·ø•aØïx¾sèoÑÆíÊèÇâÝ÷ÎOòñÝýé°ãYyV0OEäkqñ½l\Œû6Êô£„8Ö
ÖC	íJàmžlå:Ö‰Å­¡½}Ÿ·ùÂ¸Û8—«y>6þuÄÙÅù-[×¸ÎÖQy0üŸüÖûWBÞ%ÄY´þ¾›ã6ÆiýXÁuUŒ{qK#ë±d\plÿì Œç†Í;ÊMŒç²­K¯ ßô«„}WÄywÛ7»Xoõ$ßgKh¿Œþ.Ù¾Fœ”5ô¯†¸Ûh·nã[Ã:® ÏÆ¿dý³ufûÊò5`ýo£Ÿ›ø¾Œñ®"Î<a¾²y²rñ7°þVÑï%äS6!þm›'Ä5o‘§Íß&âÖ÷òñZ·õŠq®`~0s–¯íŒcå*8»¸~¼Uäoý­Ù¾±yEÞeó˜yñj¶îWóñ­c>6ßúQ3›/l]b=øzFþ£ó‡Ò|6þóqÿñð>3óË¬îæÏæmëfý]wË<m>A^ó˜Ï9Û_¶Î0Nk¶ÞÁ±õéûq¬æŒÇŒyÇ¿ióŒ~o!ÏUÛ—6ÖçÝ›6O¶op]ýwy¶mŸ›O1å‘þ,Ú<[<¬Û2ÖÝÖï©üøóñØûS>>+æaä{ÛÖÆqíkàÚ}Ù<QÇýnÆ|ióv”æ¿%Ûæ=»ƒ[AžUœ_¶õ…q°ýTÃøÖla<l^W0ÿu›w[Oè{y[;ó¾ÝO-Ÿ2ÖÙ&Îo þ*Î¯Ù|›lÿ›_pÜúoëÎî·;ÏûQÿJžï’ýn2bÌ«v¼ŒÒÌûæ»þ—<¿5ëí'x¥h÷7[_¶Ï-¾Åµ¼ÌŸÈcqm|}Û|Úï2¬ÏE|_^²û½­7ÛEÄ±vv?ößÈwëhý[oÅü`¿/íwˆ‡ÍËÈ>/b}lØ:2ò^¶y²u:2ßåŽGÝî»˜w»~ù-ø¬’_ïþ\²û›í3´·ßÅkèï–y<ªý.´þÛ};_ßgÞ_ö-ÛeßÊ¼Ì[ËË¾Ù}™·#/óöì&÷›Üor¿Éýä>x»;ö¢pþñ„4ÛV¼:ÙxÀÃò„W<9sE¿>Œ9n1/ó’øü+æN³Ý²WÌ“ÖúÓGßjíŸèÍ£vËêûÝÎ¾Õ¿ÚjÄ»Õë~÷þ™˜ý»Ûè[î‹oÂƒ¯Äýµyl•Ä*)*ã^kxM¼¦^¼z-òZìµÄkÎgˆ3Äâq†8Cœ!Îgˆ3Ôêu†:C¡ÎPg¨3ÔêŒÀ3gÎœ8#pFàŒÀ3Bg„Î:#tFèŒÐ¡3Bg„Îˆœ9#rFäŒÈ‘3"gDÎˆœ9#vFìŒØ±3bgÄÎˆ;#vFìŒÄ‰3g$ÎHœ‘8#qFâŒÄ‰3Rg¤ÎH‘:#uFêŒÔ©3Rg¤Æ˜h<xÀjƒUaUYXYXYMX%­AZƒ´iÒ¤5HkÖ ­AZƒ4!MHÒ„4!MHÒ„4!MHSÒ”4%MISÒ”4%MISÒ”´€´€´€´€´€´€´€´€´€´€´´´´´´´´´´´ˆ´ˆ´ˆ´ˆ´ˆ´ˆ´ˆ´ˆ´ˆ´ˆ´˜´˜´˜´˜´˜´˜´˜´˜´˜´˜´„´„´„´„´„´„´„´„´„´„´”´”´”´”´”´”´”´”´”4ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDè¡K„.ºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K”.QºDé¥K´ï’óÏì©ÁBç°ó°×=}Ò:øBó¤‰£óÃ‹o?¾phö _¿Øk¶[#f»½öéq³ŸA_¼ä\Ë¹û_ì¼}ÔëvÚ­ÎIÿû?
ù¿’·óc?*ä…ì@þt#?6}öÂŽ^8|$rþ˜?5É!£OZ¦›†ÿƒÀxÏf°>X?ìuÛõG­ÇGÎQçq½{Xo±œ»tëVï´]tµŸV¯yrÔí.}x|ºß}ŠÑ›}"4ö=«|ÿßtnê´stòŸú6y÷›½{£#~·ýøsÇ÷þ;Z?¿VïÒó9ý‚s7óbt&ò‡Pùÿ¬@*+   /xœíÙMoUàIìÄmâ´ù(I¶r%‰iæûŽ(B´lH¤n]Ç	F¶Ùq	âÀŸa“%üö¨„±}Îû&'±„œ.@²¥é93sç<sï›Nœ—Kžç•¼r¹øw¡H½…Ãƒ¹bo£Ø])ây±ÍM¹ÍO¹•¦ÜÊSnSn‹Sn•)·Ù<ü'æ¡<?×²wwX§Ý|Ýl÷‹lutv|tÎ×$Ð$Ô$Ò$Ö$Ñ$5Åíz_kC<®7Nó^‘ýýÖèl{»Û´km¶½Õm¸Œæ.¼ñÊ™¿aUŽZÌk‹×–w¯ØÎûÓ»òÙ×¸*ñ¡ÄšÄ$nKÜ•HŒ%:‰KütgÞÌ›y3oæý?<OþŸØ¿#Ç5®ÿ>üüïÝpôÙ_“¨íôþÖ%Þ;}öïþ2üüº_–:6jªÆy*õŸÊõäüSÕÔA}³¯í«ê™q|,Þ=n¼U¹^û­ûË²¯õ5ÞŸp|Mú£îûÒnS¼uÛ^Îë¸j\5ýÒý©¯ãñ@Ž?’ý÷¤ýCs^çy’£ã¥õíxÞ‘vu>í}VM]Ü¯y^t\5êq}Þ*r\çGçë‰Ä-i¯ó°eÚk¿1Ÿæ¹Ð8'uÍümÊþ–™í÷’éîÛõ…~éx™ùÔõ¦óWS_Îë8h=¯ª©oŸ';u|6%ªk×öqÂøa¾ÍøTÍø«§ýÕþ½£ãk^˜zö¹ŸÔ?­£ýÒçëAŸû|gyÂ8ÚñÀz7®>ŸRç¾‰¶ZÏöGŸ«Š¹O}.m\3ã¤ul¿®Íï8Ú_í»õNSµ/ËÁÊ7ƒWß5§²[þ¼~ÚÔü ÕÑ¼rÒ4ò~Ó”¼ÛËØ½\öü¶ßFHâ4É$™÷÷ùÈd!²YŒ,A–"sÈ`0Œ F #€À`0!ŒF#„Âa„0B!ŒF#‚Áˆ`D0"ŒF#‚ÃˆaÄ0b1ŒF#†Ãˆa$0	ŒF#‘ÀH`$0)ŒF
#…‘ÂHa¤0R)Œ†ƒá`8†ƒá`8†ƒá`d02ŒF#ƒ‘ÁÈ`d025JþÞSŸiÀ4d1™&LS¦Ž)5ŸšOÍ§æSó©ùÔ|j>5ŸšO- P¨Ôjµ€Z@- P©…ÔBj!µZH-¤R©…Ô"jµˆZD-¢Q‹¨EÔ"jµ˜ZL-¦S‹©ÅÔbj1µ˜ZL-¡–PK¨%Ôj	µ„ZB-¡–PK©¥ÔRj)µ”ZJ-¥–RK©¥Ô5GÍQsÔ5GÍQsÔ5G-£–QË¨eÔ2jµâÉÕo9Krj¥Ûù¢—¾o/u9¸|ríÐÒQ‘ï÷ŠW
óªQ9Î{A»^Ô\œðU*›\¹²ºû¼ûºÕË»f÷´Øã¿kÕós?{ã/qQ/;£Ã‹—ÛþdÚŽ_’nhøÌÕ-sýè…k|C²]¹ùeéÓ—­~qéüÆøò9‹ìnåb|iõb¼‹+¼Ñ’ýÆûÆÊëýZl×_þˆ¥]ºr‡£Zë·ºf­Þnäßæy»Öêž4û§­¼ko|ÖÎó£šLZmô×±	77w¦É7ÜÓÂ Û:tKw¶;­î3oÇ×vçäÙQ{g*±š÷Žš½ÝÑ:¸/yüóŽæÞí¼ôâð«bØKvúù ×hšNÕŽÝÆp¨·ÏvjúÙöÙ‡µn}·×©}R;øúðùŽ<­oLµ¢·ž÷—œ¼¼JE‘qß\\ÿµ¤(l:=Z
ÿ áHkm  	 xœÍTájÔ@N.¹¶W[)ÿé;ZãÝn{w-W°µZÄ^Á¿éÝ¦\6šKÎD|ú¾†¾†/!µn’™Io¯‚Š “ýfvw¾™Éì¾Z4Ã2l[}«
Õ“þþã®ÒV•¢¬Æ}%k½MžÞ†Ÿ^ÛÈGoì‡Wj|$}fûÚW°Žú×ÂOüu>gãK¯¡­¯Ãú®ƒÞ¾&ò(Î5ÁŽçQßƒÞ…xèO…Ÿu°wa¿¼ÛWfäs~U¯å¬NJL%•ÿg¶l55ÏÄDŒÆ
­ä«…µrØ"Ä´ÕÁÈãrã{ƒ$Šú®%nBÓd2bTAj 9¿ä'KÃ¼Èk¹Õoä%d%lí–Öò¶Jk	ÙAAYAJ¬î|E,†¿T;ÌsýGö©ÚYùñ(8;O0­Ý‰ˆ½3}r ¼Éå”`ºÛ¤
ì6·ÇQ*‡cÔEr¡+»/¼ðÂ‹óËqð&šÓy?ŠÃtä©Læ´ g·L\r÷ä$ˆ#
™(ýº™ÖÍ÷ÞµéPË†¤­ïô­Ç´µÈ§`Ñ‹S‹£·îí­¡o¼¾&CÀl"ØBÐFÐAÐE°Ï@«Iˆž†#Ä	mÚ"Ô&Ô!Ô%DŒ8q0â`ÄÁˆƒ#FŒ8qpâàÄÁ‰ƒ'N¼­5öã}éûÏÕ~-†Ï¼Äë²¼ÃxïlÆ´8TØõcõggï4œ+«p+o·èƒ£4<±ùNÑdŽdW*÷aém^Þu»R$?ó¿T/Ü>	Ùø¯ÖþÉ‘
ÞÒ³Gi<š‡G~*II§~ÑpBáÉúÅ†#=7§NÿåÉ^ºÿZóg^¨Ï7X¼}³ìÌKqVnfßå9«ºQ¾uzKùëäæ¿j¬ïý§Q©  xœÍ˜YtE†;+0la¦{&D…HP•@Ø­BŠŠŠËLb4™	CÂ®Æ}wwÁ]qWÜÜwÅ]qWà_ðMô¿=÷oCMæ„'`Îùæ¯®®êºuëVÍž°,+ÇÊÍÅwŠVÞŒéUƒFã*äÝ°rzB·¤Ê;•¼]@·ÝŒ®;.»lƒÀnL~'díBr;&7Û»ŸëÅR~cl^¬q.JÞŒRµYcXÉB…²+†°j(£YÁÂp†±0Ê8¯¦1:—ãfke—D²6–ŒÕÒ¸ºhMK"‰Ò6Ðlq÷´¼¯Å†îoè†–:Ru”êhÕ±ª:NõSÛ¶×C­Žu‚ÞŸhªõ]­ŽµPußZj¨éêPcžÔ1†¤:ÖP×PÎÿ0ÎÏ˜W•Î«Z¯«S×ãÿÒkKÕ6æi®/í7×oDih¦õ¤VªŽ3ÔmÛ~žæzûë«×TÍu­Òk¿¯“´~’^OÖk»¥¨væ>È¤ôë0C‡jú7Cü¤­s¡¡æ<vdÒ
Us½Í}lª¹Îþ:v¢™ÖÓW­çzr¾æ>.Hiš_Œûië<ÐP®3ý1DµÂPî÷õ“¹ïé¯ñ†ªáiñÏsÀW­7ýçû±å>Ñ}A¿eôãj@-0Ôôs±*ý›éÍ´_¸?èoó<Ít®VfÐŒçP[ÇêÿÎPÛ:ž¯¹ùZü½-“Ïr7¼zê¦û­vêUö¢“Ü°¶­Y:«tëZ×¦j»°4«^åÚžØn•¸ã¦.»öVéð·_ïp<wÜˆöëx‘æ•sÜˆöj{GÛ‡hŸ'ÓÜ>¿{ RzºíÓzg©×ÑïïèxŽtŸºÙµõùzM{lïq•þ8Ïüþ®­ã„ê¼Ïÿ~á8ô‹ôn^é†uaí_¸N>ë]g˜÷qè½Ï~¶úÃÑö!Ž«v…Ôï}´]@í¡Ÿ#©çŒßdøö:Úß1Ö=¼ÁÈ-é›ªhûB¶W{‹ô;í¢ß´>¸ÑkèÚêÇÞêçú…ó(T;ûª_"Ú/¢í‹Œu/äúãÑïæ:«ü¸ÔþAú‡~Óu v…µãÞÑýÀ8ã¸Aõ÷ãÖæ:Óµ+ÄkÎƒñ­Êx‰¨ÝÜŽúÅa|«_ø\Çë^æöU;9?îW[íãøœw/îC½.T?ñ<)R{‚ô‹Î‹ñÔy8ê>¬×}íÇç¥~³Ù^Çé£þöµ„Ï¥?øæsü8§êühDŸÇyøq¥÷é÷÷-×þÓø³u\÷ ãŒ×œ'×‰q§óf|†yžð×ö%ú¼úvÒO<7Ô.óÜá9âÇ÷Æ÷7ÏáÏcÆ£ŽËø)â>Ðue\²¿¿ÞÜ·¯íG»BÜ¯zŸ~æùÖxf\iö¿Gþ>e|ñ\5~}{¬§=üÝÑúˆ±Ïi'Wi?ÏQ?>¹^)¿›ÿŽãÑ¦ÿçheÎ”D‹Ñú˜skñ£{·db~9ÁWuòJ ÛJ½F“WòjK^QÈ+Éž¤£¬BwÐCûIÐ[Íè‚@^Š·Äâ=ñÌVNYý=€dS{~ ?({ÉÂJ€d±û É:öò/¥Höq ìjìj0ìV2ZÉf%Ó’,K2,Éf%“•ìU2-É®$£’u’AIö$«$s’ìH2SÉŽ$#•ì]þ™JÖ.æáà0	ŽGƒcÀT0¦ƒà8p<˜	N '‚“À,p28œ
NQ0`±¬Zu œÀàLÐš@$@3˜ä]ˆ¬ihóÀ|° ,‹Àb°œÎç€6p.8œ. ˆ9ë"p1¸\
.—ƒ+À•à*°\®×‚ëÀõàp#¸	Ü–åàp+¸Üî w‚»ÀÝ`X	î÷‚ûÀýàð x<«À£à1ð8x<	žOƒgÀ³`5x<^ /‚—ÀËàð*x¬kÁëàð&x¼Þï‚÷À:°¼> ‚ÀÇàð)ø|6€/À—à+ð5ø|¾ßƒÀFð#ø	ü~¿‚ßÀïàð'Ø6[Þž•Mý¯•Ú¹º¹{ÅëâÕÉDks¬vB´%ªµ=ãué•ÝëÓªµ(—×%q8‡F—ºD²©µaš“oÞd»ž=Ê'Æç5$ñ¦X\"ó+õÆŽ÷³$ÛwÐ3Ë«Ëoßp‰ÑÐ;çŒ*9SÏß–ö23:Û{™™ÒNíLOFkbÉâÔ#Ûß	M®®4¹XŒÂ’Ñ–†D<õèz€o(³°°°òZã-™ÆÏ/­.œ[fº´4^?¸©±lGÇ³¶ýÏ°BÅ  ÔxœÍ•Ín1Ç½Ù¨¡­=qãÄˆØÞ´Ü–¤$"É¦Ç%Ù…ˆd9¨B<@_ < /À‰'Nå¸qâ-hpÖãÉf$9`iâ¿íñüÆ£µó¬D±ˆmËß‚”¤ðäqýÖ‘¤ÄÚ“}Uš13c…ŒYs2fdì?‹c›io“ÅÚ0œ…Ã±TWSO5kTµ Zp-*Z0-Ü\ÌBoŒuH&‹‰è‡"ìknô&‰ê2SqcKfnÉ¬íØ¢:Æ
bé²ÝÕâž÷•«©]MÅ"û‹byM’6¯¥Íkž]ÈöÝkü‚qn¾þíëç²}ôZ,m^Ö›7•C÷cX‡xÏj|ûêÿá¹Š×ÙUq:Tï¯õC­k~ëƒê»ÀñÓÂ~âw _¸¾§öûÏÕ|â×Á¯ñýŸÐ_@>_ ¯PØ×<ºp¾î'ƒŸï@žg«ç:ùw¿A¾ºÎ¯­òÍ_‘8…úŠè/Âyšˆ×¡Ð¦ô^âPï÷æ>÷ã(:ÉôMØL˜Ý‹7L^y¹6UêK]Ž„L)—æŽHÞ–³©V×^ºöðå»Mµ8Òâ³rUEÅPqT.ª*ªCTG¨A‘A‘A‘A‘A‘A‘A‘A‘A‘A‘ÁÁÁÁÁÁÁÁÁÁÁ‘Á‘Á‘Á‘Á‘Á‘Á‘Á‘Á‘Á‘á"ÃE†‹.Ï}3Å(£é0ßµó—÷lé²²s·\‹g‘Ä£0žÈño¢<½n¼'êYÆ[w"t²žïržx™V§õSœËµÿÆàEúßhõ¿’=Ä5_$ýio2˜&§72·ÓÊ×8Ý¼0ˆãù‹äÌ—)ÎÕ1JsøÛ‡+  ,xœíZyxÕÄˆH­¥Ö*îÔëöÞ›™73µôYDƒ)µìÙEdÑ ²	a	#hÕ~ê‡ý—ZoP@=˜ /aaÓ(h{fîïÌòmÿ$ß÷óœ¹sïÙï¹wäu¨‰D.ˆ¤¦Ò/$6rá£íî¿Ë¡§_ÑÃEDN4P‹âOŽDR½‰„ÚjN¤áb‚'ìg„KÞºK	¿ Ô#ü’pÁ“{9á×„+Wê®"\M¸†p-á:Âõ„¿!ÜH¸‰p3áÂ­„Û	·~K¸ƒp'á.ÂÝ„{QBŒ'“`›@þF\Âï÷~OhDøAÒ	÷šššî'<@hNhAxÐ’ÐŠÐšÐ†ð¡-áaÂ#„tB;Â£„ö„?:#t$ü‰Ð‰ðgÂã„¿:ººººzzž ô"ô&ô!ü•Ax’Ð—ÐIxŠÐŸ0€00ˆ0˜0„0”ð4aáÂpÂ³„„‘„Q„Ñ„çÏ²cc	ã/Æ&&&&^$L!L%d¦¦ffr³³	¹„9„—s	óó	/GüúKõj¯UžWgµ3zî‘áyRÏ«FScñ¸©yÇÑ¼›x#ªÇ˜­y+4nk9¦a„x-ÇLÄB|\ó¶–iºnÀ'=îF!^ÏqÍxˆæÄ£F4àãÚþx\ëŠQKóÚÎ¸©ýŠ›	=ßŠë9‰SxWóFˆ·b!Þ
