## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: CRAN
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-08-27 16:51:23 UTC; unix
ACF                     Autocorrelation Function
\åüEû¨Þ¹H/ø|¿mzMi)¹?çHˆjD¹—má)Ew˜r0(\ãèÄYAå÷˜c[iŸÇÞ~:UÁÿhúc3Òèa²Õ—b¸M»z×ù{¯alLOÀÎ‡c÷vØýŸ'%QµÜï„™ÜœÁ£V‘‘ùI¨   ãxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂŒ@â7š [b±Ofq	f===ˆ0Ã?B$)–Ô²Ä°åhâ‰%%Eq¦ÿPy$yö´ü¢ÜÒœD¨‘ÿ úèV  xœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂŒ@â7š [b±Ofq	ÅÌzzzÿ@M¬» U=±X/b$º[NbAAN%D†é?T\cZ~QniN"D˜ù?ÔB0 ¹5Ü   «xœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂŒ@â7š ³žžD˜á³!I±å$äT‚-a`ú¡á²ìiùE¹¥9‰  ßVÚ   Éxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂŒ@â7š ³žžD˜á³!I±¤–%æ€­@O,))‚ˆ3ý‡Ê É³§åå–æ$Bü ‘AÑ  xœ•ÝkÓ@<M“¦ûÑ—[a«‚+Âqˆ/õEæƒ{º%×6r¹¹ëêðÅ?ÙW´^¾šKúKÛÒ»ü¾¿¹Þ2£iX–ú·ÕÕ°¯~NÞ†ÕT/ÿŒôg–ÑQ§Åh@²»ó®vrv~® ¦zmdà¿ýI\©nŒ=ûî@4W— Øò(ˆ%j0'†M(Nl2Ì¹:gU5”Ü
Èk">	EEbgDä—‘ËT§¤£Ùï÷S1ª$¯ñ;å+M@‡ °í³1‰|Y1ÇØ×h¶<,qa•ŒÔ‚Y!éÉj	ÉCH›ò^’_rh9L3‰‚‰(³
# —b!Ð‘ ˜¶»…m] r-Øg±1ôOZ_³e7¶!7œÀÂg£Õž×{®³ïh÷ÝJzKÆkÕµ"¨{ë‹^ÌÛKƒuKFË²Özç‹>›P
ÐÇ“º Eá m*ñþ¢¤z·Ä.—sÅW_È<ÙX«{ÿ,»?‡<Ø!õeIk	€Å7F¾ûñê‰Ì››JŽtl‹6’cb¶âÂý´ÒØUÇö•îì&)4/–¹KšvcêOü÷˜"ërFïg%3aJù”xª9Qo„ÃÞ÷êcû×ÖÏ5±ÚâÖbÎœ–˜úÒ+à)K+fÇã»’DõõW¨™ºãK.5vÜOP…Ù^Ö„L·™_úÞ ®Šå€Ù}
F+ÔÄêˆ0òÙb—&5ËF5¤QL@£^:»G1®†yì9ñ6¢˜ªìI Dã¦O%¶írJq(HEwãmÛ˜á f®[U¡›j7¹Ë1Óc«ô\~.Ý¹Q_Ü¶K%Í”kë¦®ö¡vG½ä‹©X*·DN	aèaæ¡#¯àïÏ—uoÈ•ãæu®ßÅ%£GÙ°hMÄ#5x$%]Z3lLÍÇ7UØCøò‡Ÿ%+ùVZa÷Ò4hÞah¶h2+Š×ÕÚHöWÙÌ¶VÈÖ<}bøÖÆ;áø€vÔpÂ’IÝfÈ—ûi.ZPWšÀÚy´Ä5Ú )|
9Üš0š~Wä@öRø«ª“i   ªxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂlùIY©É%@Öo4f===ˆ0Ã?B$)F°%Lÿ!4Â´’Ä¤œT 0Ð   ìxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂlùIY©É%@Öo4–´ü¢\
$1vXiN"Ø¦ÿ@úº¶”Ä’Dˆq 9íœ¡Å©¾©%ù)$yÒSKœóË‹2KRAš[sÆ  àxœ¥V[kÛ0¶;iÒµ”õio^Ë.-K”1ÖmPè~À.ú0T[I=dÉ³äìûÍ{…zrlÇŠ|§ÌD>×ï\•O#Ã0z†mËoGçÃû‹ñsÃ°{òå¯Q<–aCùkSáò<xæŒONO%Õ’¯fIî³«/Øòt£qì	K¢\B¡rZJÐÜ‡aeò÷VW@…¹œ·¤nþ*—ˆV8¨ƒ{4%Rx9.©ÅñÙ%€¨„H°9GáçŠ!¸D[}JCý¬>2frÒiÁr²võ,°¸ãÀÍ³ç
æúˆø2Ñ»‡•$©pQ”Nw½;Åâ¼2w¡–²—µ[u%Á|ûÓ©¸8ˆO‚ào[w½=—­Ÿ»ÔÃ:;«©›„#pé®}R)æãXè¸^ÿéÂU¥m,>ž!¨§G<½â"é¼Ìÿ†ˆúXçW ½…Ð‹b~dz&//µ8æVß«ÐG÷´…¸—·¶7IP…8H©Oç ë^ÄL¼‰$ü¾"·›…œâ¡ËçriIÝ{)M9<‚g˜äŽGeã™ë·þ|<¬‰ÀŽœË·	KcÞ>”ÝV×tšÄP‡ÆbÚenœÓ¿ßÝ†}×ÎëÇäÀqxLB±ìj_3YoŽ‰ì2Zð–Jjæ­qÓ¢8”í7“×/‰`>M%Ž¿~F„UÛý)TŽ–ÞP³ðH9?ÖzFõI„fab4ïç~„å@øÍ¨¡ö8‚ª’gEª# Ô’ï€&ì›¦ß±-;‡À1€¡^4psÛEÔÆ®Ì*Wøo Îè:+Í¼\îÚÖŠ›ïŠ@«æÁgñ‚c¾h©P)x¬,MjÔÓ7ôšÿø¹°ÐCTÙ.»àJ)Yúh* Ø‚àúˆR&Ük4ÃîOœ07ß(ˆú˜»!u÷|–¼‹‘Ùk­@ô6šsí  	xœ­U]‹Ó@´“¦]V)«à>IÚ—}¡ˆ¸*õ¨ ìƒŒé4™ÎÄÌÄEüÓ¾ÊÂÖÉ÷ÍtÒíŠ4“ûyæž“éç#„Pa¬]½Dî§ËÙ„p_¿üAÅÕCôs¶¡åÚ{>?Ÿ/ÚÚÓ¯Niˆ¯ßh ôêÆðàµH6Y°y™-e$ïz[ý¼5ÓVD‘¢\æk¥;¿ŠÄ–±­-Vgb1z›HÊˆ‡…«_¶Ïï2t°µux5¥oÛ›€Uš†×$áuC4®Çá\(?¸"<¤þY6™3P
”ól ¼HÎyÊXã:ªÂª7?HbÉÅD©À7±òÄˆ(j§ÁÊµ»íŽo@H%bKó§tåg*ð•ðÂ-Eý“/Öþ4É•¤šúµ-Hwfâé2ËB˜& G!Uïª&K(T›Rv*ã0‰¥}.C°>¶Íb¬[¿ODËî¾6}ê¼†M\àv$[Õä¼¶ŒòP]Y<CÂØ\Oªl;6çó0m®´SÍådvª™?°máÒthâ; K]³OàÖõ‰ÙdgŒ’Ä1ûiƒ,c©åcÛ÷è<ë(=\§<P‘à…¯uöhý¦#Ó[ÑXóGm»»¼,¬O+,9oÛtVEo-÷}©só94ŽSxŽ£=9€Ë½ÍÌ cbtƒ
<íRÐ[þ¯êv^B.Þü®¹Ø9Vy"®Á†þ‘›)XO xsõQ$é÷/„‰üÏîŽ)Ýu6¶8¾ï¤<"ç,’
„ìSøÿœ$ë  ‡xœ…ÏKÃ0Ç_›¬UA¼x¬§yé`Ãƒ¨ ì/PzÊ\¶EÒv´éü§½ŠÐ.]ã–µ-_ß÷Þç›¼÷3  @©^{ú½·×qx@‰¾üB3\ pªwšÈ˜›³7†ÃÑH«®¾:FöÒÉ'ÿPúô×ŠÐYšÅu†¥ùµVH¶ñ ·Ò{Ù.›2Å\Û+w¾›Â=Ñ3Dun0ñOD²à™Py#•É¹Äß]ZÓ ¼
ÁÒ\¥KuÝ¯Yý .rLxÀ‚ƒìÝ7B£þ+„_HâÕœ«—tÅ2ÁÛý&U—ïcowÑ“<™«ÖA&å@šž·m.6¹»q´u|Å$Ö‚(²¶äçÙE>Š:‘Œ/mÔÓÏÕéI„ÕOEÜ²ÄXe{®hš]ä   Íxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂlùIY©É%@Öo4–´ü¢\lâ)‰%‰q† åKJŠÀ``ú¡ä9“óË‹2KRAš"<·  Áxœ…’ÍJÃ@Ç'É¦©Å¯GˆK=$P„âÁb/¶/  ô´-[Ùl$Ùô¢øÌ^EHÜ4òÑ¡.$™ýÍì&3û2  Qo[™`??Í½; b©Í”Ë'êK™¶[ì'EMµ54îE«7¶–ÊúUOV†×øØ«µ¡yïiZ²‰â‰t
žrZºÌ\gÈ0Ñ`ƒPã
ƒ#ö±eq “Ògç:æ/';,ÅÊY’Èè‘ºÖR£²}7n˜&Ò™LcáR÷h"’wjlõa¹<âíq&^å¶è;¨îpˆÑé´¦gyG·àçEô¬Õjä¹hä9íþÓþÜÃ7v®žM|AÕ=ì¯ñùÿ°>âuÌ U¢[œí(ÇøšòŠ·
ýBšV9þ‚G+ÊÅ®JùÕe©   ˜xœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂlùIY©É%@Öo þA’å-NõM-ÉÈO›ÊÀ €$ÉžžZâ’X’Ò j3  ‡xœRÍKÃ0O»t_0u
»îØÁ†Š°«„²6b¤M¡MEð/—Ábºfk–¾n¤}ù½÷~ïó½j!ŒÕ×S"òÞ^çþB¸¥¨<.Â¨§þ˜G1Õrçv2õ§³™B]õt4ÜN–_4JZ©».CëünØöA÷Þ×èñâ'E€©sS‚®´<pP:¬õÕŽ¸fA bL¿	Ðeõ˜ñ±Æ/N`÷8‰if¤n¥Ù–ûeu%¬÷lýºÎÕ—@–Mx¾m©M_/¥"O9¤©Ÿª²ÇÍ´k[,¬Q™êq2!`	?± çºÚàH°%ëÉvåò.ãŸ4e"3xk£Mb&Úæ,ê*¥oe[¬PcÉ—ò@úDyH+÷½˜êöŒ·½6GÛîÕ±hgù2£¢9ì˜“YñÐ| ÙŽÌ,ýÅdÏœ¾°†ó$óˆXÁ
‡³ÂáíÔšvea»WliÉû–úžN  ?xœR[K„@utW£Ë²ìzUX‚¥‡Š`_7¨ ðiV'0¼„—^úå!h£Ž:é±–çÌ7ç;—Ïój „„1ûªÌDêËóÖ¼A+ìòš%#ŒtvâÐ(·g×ÖÚ\o6•ÙUâ°íß©“2+g»¨áUúª£ýå[“£-¢Ä÷WéªårÀÀNC(øæD<òsIJ€À˜~!¡Æy*?ç¥» ø²÷ 3/±Â¬í¤2tÓbšfq¤šjCÉ#I{½œ®½#é5)¥u& £j“.{ð„;œ%*å¸Ü9Ð?ê£lÛBºêõ¬z½CÝ* ]óÁ<b7Ž>ØiÔXÏú‡T¾wŽPÙ"NêE¨|.Ø­¸Ë#Ä]Né_ÝiI¶O¨ÐÞ°¥PÉÕC¨úÕÄß_@“° É.¤OžKÝm™OÉ@
QÂ‹Ö˜#PÒ&îŽ–å  xœ…QMO„0-¥À²ºŠ?ÁÄ+$““½zPN]¨	JÂ‡¹Ù„Z–.[`Ð&…é›y3ofÞ—!"¿–4‘õöºõï"¦|ü î`D+ÿ„§S¶s¬ýõf#Q,Ÿ†‚í|÷É¢JZ{y›Ñ¼Æ÷!ÛÄ÷¾Bˆ•=Ñ4B	­ª¢Ã±P~O÷G¯QWñ‰ 1­(”Ÿ}Q¨®qÓ–Jä­Hpò NR¼>vÖ'‡Ù«ê‚¥æú±8}<],ÄÉvÅP{Or9hT%9‡›Y
@›q}ÏTÀ
hŠ©\GÃVs“ü«M»¬w%Óú÷æJô6.ÅT=ÄÔ{¶€FƒÃ@¯hùÌÙK³x›YÒQÙ–pÑPšÿwï€Û	‡Î^óÍNù|²‰_±´sÓ  ‡xœRÍKÃ0O»t_0u
»îØÁ†Š°«„²6b¤M¡MEð/—Ábºfk–¾n¤}ù½÷~ïó½j!ŒÕ×S"òÞ^çþB¸¥¨<.Â¨§þ˜G1Õrçv2õ§³™B]õt4ÜN–_4JZ©».CëünØöA÷Þ×èñâ'E€©sS‚®´<pP:¬õÕŽ¸fA bL¿	Ðeõ˜ñ±Æ/N`÷8‰if¤n¥Ù–ûeu%¬÷lýºÎÕ—@–Mx¾m©M_/¥"O9¤©Ÿª²ÇÍ´k[,¬Q™êq2!`	?± çºÚàH°%ëÉvåò.ãŸ4e"3xk£Mb&Úæ,ê*¥oe[¬PcÉ—ò@úDyH+÷½˜êöŒ·½6GÛîÕ±hgù2£¢9ì˜“YñÐ| ÙŽÌ,ýÅdÏœ¾°†ó$óˆXÁ
‡³ÂáíÔšvea»WliÉû–úžN  ?xœR[K„@utW£Ë²ìzUX‚¥‡Š`_7¨ ðiV'0¼„—^úå!h£Ž:é±–çÌ7ç;—Ïój „„1ûªÌDêËóÖ¼A+ìòš%#ŒtvâÐ(·g×ÖÚ\o6•ÙUâ°íß©“2+g»¨áUúª£ýå[“£-¢Ä÷WéªårÀÀNC(øæD<òsIJ€À˜~!¡Æy*?ç¥» ø²÷ 3/±Â¬í¤2tÓbšfq¤šjCÉ#I{½œ®½#é5)¥u& £j“.{ð„;œ%*å¸Ü9Ð?ê£lÛBºêõ¬z½CÝ* ]óÁ<b7Ž>ØiÔXÏú‡T¾wŽPÙ"NêE¨|.Ø­¸Ë#Ä]Né_ÝiI¶O¨ÐÞ°¥PÉÕC¨úÕÄß_@“° É.¤OžKÝm™OÉ@
QÂ‹Ö˜#PÒ&îŽ–å  ‡xœRÍKÃ0O»t_0u
»îØÁ†Š°«„²6b¤M¡MEð/—Ábºfk–¾n¤}ù½÷~ïó½j!ŒÕ×S"òÞ^çþB¸¥¨<.Â¨§þ˜G1Õrçv2õ§³™B]õt4ÜN–_4JZ©».CëünØöA÷Þ×èñâ'E€©sS‚®´<pP:¬õÕŽ¸fA bL¿	Ðeõ˜ñ±Æ/N`÷8‰if¤n¥Ù–ûeu%¬÷lýºÎÕ—@–Mx¾m©M_/¥"O9¤©Ÿª²ÇÍ´k[,¬Q™êq2!`	?± çºÚàH°%ëÉvåò.ãŸ4e"3xk£Mb&Úæ,ê*¥oe[¬PcÉ—ò@úDyH+÷½˜êöŒ·½6GÛîÕ±hgù2£¢9ì˜“YñÐ| ÙŽÌ,ýÅdÏœ¾°†ó$óˆXÁ
‡³ÂáíÔšvea»WliÉû–úžN  Txœ½XíoÛD·§M2ºõŒ/ Z¡®%Ae[»­-LbL‚²n›¨ÔÓÕ¹´–ÇØN)â2_RÂ9>ÇÏ?_Ü©íõ¹»ßóþr9é†Ñ0l[ünŠ¥Ñ|ûæy÷‘aØñÏßFú±Ûh‹¿¶ï¹\/ßïmw·wvÕÿš’lžˆ_ÿ(Dû<"@oúK,ŠÜs?YQÇáLÃš¦Uxk¢2Šy8”Œ’Í¬ù‡Ä¢DË ªù9 .»QÏs£8ÝjN%‹I~´5Eö»’šQZ>¾‘‚ÊÓKòæ2Ò÷V¢UÏcgÜ‹ÊLÛˆ©ùMMì¶ët‡1A½=;*Tü@®W Òdã‡ŒÝ=rw¢üÔÁ_0'…¹3Š•Yk¸)Ãm"ÜfxnŒ6FaŸ~brgäG½5ûNìŽüt¯˜kWF9uÚñÈã!ó® ÙÑ¯!â`®«aØ{Áœ×ç
½ÓÏ<ÞãA„µ¢1€£o9Ìãþy|‘îÜ%LÃíÛ¿P¸å·CCi#©fæŸùi`ò»H°‹zþxÈC×Qä@<Ìórò'°ÁÎHCcXÈD§Š˜+Fšs¦j#ÿL4ª™]Düª|cM5ÊYç²ÿ±÷Ž–R˜G@RÛG¿yÍ_@gä]ä8ß¼'7u.6Žƒmdî­”¸¹È´Ó]á€¶„Nb‹G‹³›‹áòKr”@¬Ã˜Ú@Ä'ñ1§=“JuQg€V‡,>bÃüÌX¡‰5
jÐNÓzÍ#·?f^oö'šíåþ@éÖDdžÌÉ5äÅ/_(FŸ«§&:ÕLžÿ¥Œ£Kæuv`óLK|º³A¤êj¢‹¶áû´….t¬H±à#‚õ)ÂBx„ïcÔ€uU¸Áüßu>öG±MˆÝ:0ôXxÇ*8ïiÁyjf4AåÎs}ÿd†Œ( CdwVAnn(fÊÔé)¢ö¾Sd[²ñð] æ·w1›‡OáV[4X[VÓ¤'£çy6Rãsìç“6ªÈÏ¦X©Œ¾YAÏ2°0J5.geB	Ë¼àm^›Ê´ZÆ› V}wXô`†º…$k‰ãYµ+4ºÜ:]y¿v}Xš•YékAÒöåú äJ±ç>Ê*å`ñDýÒ#Ðõû\N²xÜ²«²T/ˆT·åú§ªºY1ŽØŽÀØÖh´¥ÚPgÇ[iÉP
Û÷°Üz¤nÐW5ßL)i´½iÙN´n<~GcˆäÜ^Ý`éÌ‚EÑqp§ÁCmð
¼µÖTŠ#Xz‡,v.ÊŒUµÕ\ ê«*¿Ôt¯C ä!5õÂ©âêÙs¤)‡:Â÷è€?ƒ»ë7¼‹°h¥½ð3`kC² ÇÎ"ùÑ4_ßDÊ[3³ù¾Uò.ðÿ®jó
´ñ4/F&ó(}­Ëcôû]ÒäÁÃà_ŠI!|+/—.Gãa=Ã<ÁýKÍÄ¨sa-JdŸE8—å‰¡½óž‰AmsÓÄ¸Æã±jó
Ž+ú²ÃKØÁ/¯ÑÁ)‡ÚÚRÖè+®ÿ¡DïL„“õèÿQ†è¼KqÐÝL–‡ª—•sù+EL5c'‡ä	óã4ubòbÙ•ëäóì¥iKÇç¯Ôjîò  &xœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂlùIY©É%@Öo4–´ü¢\
$1vXiN"Ø¦ÿ@úš6ÖœÔ²Ôlæ¥$–$bg.N- RHBŒúƒQìæ-NõM-ÉÈOØŽ¢ƒ3=µÄ½(¿´ ¤ cÄ!~  šxœS=OÃ0u§¡¥Bÿ€%•*¤ŠÁV–ŽTBb2©“9I‰,üiV„Ôà|;î!$"9>¿ó½»w¹<OB6ÂX½e"gû´önÂ¶:|¡ú±Fµã˜G´±Ý›ÅÒ[®V
µÔqÔÀãäõúRYß†I•74Ì-±Œ“*²
µ0‡ÓœrˆoG$p[ÐC—\ƒt£:Ñ ´X  .‹8ã
¸ó´K™è"&R¦š´Ò?×{¦IvM¡íjXÎŠÞž ûè
*;bB°8¬]ãâ?¼÷xÝƒçm”¦ã°¡96æ4åðÌC*+ùk}ìÂœ'"6L”ó4­ÐzÑiÏ._ûü¢¹­~iŸtUiÔÊrÔ~	4µ/7 ¾LÒ>ÅPL5ËÂŒÉböžQ€mFÄÂß“TqR”oÈìg3­~‡®CŸ]‡N>ò¿c‘1M—YTÖþ¡´âÆ€é  áxœ­W[oÜDözw³É’„ò@QËEÓKª’QH(—Þx< "Ô"!åiêÝ5Ø3Æ3^ñÂOæUªßÖÇ³Ç— ‘OÎŒÏíûÎ™“ŸÇ–eõ­Á@ÿê¥5üéåÙÁCËôõ[Ùm¬-ýpÏgùzt<9:8:=ÕR[ÿÙËÅâÕ/ÌQzõÚØÌDè''€l”È"¦6,;Öï7ÆgC-™‡é›REy_²@¿®Qï0S\±Ýû#³ZÚî‘ön!Â‘ïJéòy¶µ‘ûž>ùÑÍùl •r9ôñ»$BÃyä3®ˆäv"™ÌBê³ÛÄgj!¦Dç‹ìÏ™ú6Q ÷ÉT0I¸PÄ§¿2"—ø|ÙÂ|Ùtù‚…®’Ù^?Füµ…f}KWÏÃà,ƒÝ<|mÅä@âC•PT~ïÊ„PãTš>É‰Qœ="¹rÂ#ÏË¶ÞŽë£ÙÁSÍ¶<WU®ì¿Cåœ½p§lZÈ>?7òw7<ÆçjN 4›âÞÅ´¹fÄ£.MFÜËR¼îï²!#›³ˆ;Ê<Û«@gu‹ZMY@Ã”¯ùÖ»¹÷¡ëPfòúMÃÓÄ†>å—X´ËšhoÆet©#u1Ù·­»^Íõ¼ÉRÇ„•œÝMÎ>ùË*~ÌP“uZ–ûÀ“m¬„oº|I=7í	'Ó.2Ok¯žF}X]K¬¤Q¿¡ÄàçcŸ¢RñG†G]Ù1©ÔÒÒÚÒ[	šîû‰þ}âGR‘]2¢Ã!ŽðÁuk—„Ê	iÕ·ÕÌqnÆ¡œî]’WÚP¡ø¢!¦$ÁƒˆYs«î±êËjO¸Ñ‚ByY^Xë—rïù:FX×-) ‹0cÀ*ò¢cÜE:Æ]ƒ¸vW"Û"¾ù¼c­n"´lQ9™QG‰#wÈ S¿÷ÏÊÌ—Âû†3Æ<¦ƒÅØpi˜ƒÂh%µ<¿#©ªI×ÇHÊïÀ$Õu²JÇ™ŠB¾è¸AK;u©1ÄÜh*&NÙ[`5ËaËˆ¥íŠÝÒi›€köÐè|Gq7þ½•¯‡Æ÷“ØÐÛÆßmÝˆ5Yˆël,½^ŒÜkÓ„O•³ *óï™ø7¸ùacÕÓè³›Loù(u\cí—•›WœŠ]¨bÀ‡èï¥'rOÂ™ZG»º4÷d©ôÄJ¿OjG+ùc$àâ°“]ùÕTøÔå†“öógFè-ˆciÓdöõØïÜ¸`'@v
ÖŸ5Yî}iá5½Öä¹#<„ôW¹)õúsìÖü¿‘~6aûEÜ	Í¶Úî=.…×a²;tÝ	PX„uXÈ^º:tþÈÿÑæUzüa}zï«:ßb,lÜ6îƒõ§Ÿ†•
»kzN)¼A9¢p^®Ü«NN«¼î?À°vþ- f #NYÈ¦VmíuÂ¨6©z$ÅÐˆ u‚¥Uÿ3ëþoÿN°=ª ZOÌËW¯Ÿ‚é«
,}€b'ñú'0¥ß ”|ÖOÍétíù<¤”<   óxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂlùIY©É%@Öo4–´ü¢\,â¬9©e©9Ø4¤$–$bg.N-€3üÙˆ$Å¨v-ÓpVzQ~iA1H `r   úxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂlùIY©É%@Öo4–´ü¢\,â¬9©e©9Ø4¤$–$bg.N-€3üÙˆ¬%±¤¤ì`¦ÿšA ÙuéEù¥Å  n¥  xœu’M‹Â0†§m¢VTü{­ ‚xP¼í]XAè)®©¤­´Ñ‹z¯ËB×ô‹Ä0æÐÌ<™™w2Í® ¢¾T™@·_ŸÁ€xÊù…z¹@ÀW;IDÌ»;›Lƒé|®¨«\§ÁtáßRYÖ	‰Ò,F8üÎ…œy`’!™^Î¯5†¢”6k<ª¶_¡»jJÿ‘SçCÃ~à¶º•sœ7zm¡Bûe®oçxw&0½k1-å±9Üc–Þ®†~uwµ¤]óatµBhGðä(OVÕ2jTF­ ]†RÏ§–0)³š°{QÁöÕ0Š±B4a1ÏõÁÈþOï§U “2xÕWña.M   úxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂlùIY©É%@Öo4–´ü¢\,â¬9©e©9Ø4¤$–$bg.N-€3üÙˆ¬%±¤¤ì`¦ÿšA ÙuéEù¥Å  n¥   çxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂlùIY©É%@Öot™ÄbŸÌbXPT0§ )$!F} ñ¤I3´8Õ7µ$#?ì6Té©%îEù¥ÅnùE¹¥9‰  ‹•9  åxœTÏkÂ0NX0Å±]õ¢»èì0a—¹ËŽ<Eµ#¦¥I…±±ÿ{v‰MgÚ¦b mò½—ï½—ï5o €l›¿+|
*¯/“þ ¶Å¿ &°Am‚×HÎ«·ƒa8qÔäKCÂŽ?û@sÆgÛ¼Òg
KcîGÆÃ¢(àŸ¶7üµ»UðkŸS4ïûM{á‡kgUà†‰ÉŒe„ŽÔ[hP££kY¡Ðc4±UcéÓÖGÎE¬ÄJ›2?ÐÐtz‚§çÂp­aî:¢Ì!ºÅ J'Îå–)u:=bu0"K¶R<4üuegCÇb\ëw»:t<> ­8XàMÙEV6‰s%p3_pºÇ(Ñ»
é€@ÞãÅC7¾sE—õŒ"…DZŽÈpèûÄ:ùQ	>‡ë2ü9RyK8<Ô@:ÔœR‚Æà	û3ˆÉæ4q­8ës!ñKÍ?å¨¶|Ig4À›¨ÿ¥ð·ƒ'Oé)ª<!Í%Q("8¹ˆŠ]ƒ I´¶ˆÈœy¾”7s}™H¨²-k­wÀ"PÐè*«Ñ¿D™ŠOé<Ñ½‡Ê"üÍ¢Ø  ÊxœmPA‚0~Î™¨—þBÐUAéÐÙ.Ý,èZ¶Â˜NÜ<õË#Ðæ”Òáƒmßû¾÷½÷ØÙ 0–·%!X§cìo°)“7ô ƒ#_\ÐœØÞ¡F‘d‘L^°ë“¤B¢®\ø!ãâ*VÅ¤Âä¤ìÐt†‘d¼ÔSe÷ÖXÍvÆƒ¢¦t®ËÎØßi"æ¯ÿ¤×öµš×ËÙÐDTµú„F“”Uq|ôËûŠÕ%Y•×ôÒ×¸ÃL³û¿{1d  =xœ}PÁ
Â0Íºêp‡±™ ‚xô´]<‰‚°Ó”"Jucí¼(~³WœíZÇ6Š¶É{ÉKš­ 6`,îžp¡·Y‡Á Û"x2âÅz&ÚwÆÃQ0šLŠDhi¸ŸîNdÏ…÷î2	[™dÜ
­¬•a3’©BøÈ‚eÝª1Ú š­®	5$â„ó\á¨Ô¼ßàÝCžÓü¬{*þð¨N,hbêDÌ¸¬Ø1~ä'Öz˜À»=ÌŸð³æ‡Q´ú31¦ÕÂå’½²»¼8VNÙì³¨ÛÔªúH»TGa_L::%  Bxœ‹àb```f`a’¬@&khˆ›®3ó“˜X84K^Nn*”Ín¬g¨khfer¡ÂlùIY©É%@Öot™ÄbŸÌbXPT0§@42üi@’b¬;UP =µÄ½(¿´ Ø-¿(·4'‹F„ û›	JÃqçæ§¤æ—•‚]þMš£(]Žù?”ý Pª&0  7xœ…RßKÃ0NÛtkÅÏýº1„áƒÏ>ù¨CØS,™VÚ¤$éÿoŒYg³Hs÷Ý}¹ïz¹Ÿ  " ¡úÆÊñÝíu~	 Œ”óô
©:!©jlìñÅl‘/–K…†Ê<¢Ï¸Êút#ˆß”|™th·zÇ&‚¯Á
