Package: clock
Title: Date-Time Types and Tools
Version: 0.7.1
Authors@R: c(
    person("Davis", "Vaughan", , "davis@posit.co", role = c("aut", "cre")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: Provides a comprehensive library for date-time manipulations
    using a new family of orthogonal date-time classes (durations, time
    points, zoned-times, and calendars) that partition responsibilities so
    that the complexities of time zones are only considered when they are
    really needed. Capabilities include: date-time parsing, formatting,
    arithmetic, extraction and updating of components, and rounding.
License: MIT + file LICENSE
URL: https://clock.r-lib.org, https://github.com/r-lib/clock
BugReports: https://github.com/r-lib/clock/issues
Depends: R (>= 3.6.0)
Imports: cli (>= 3.6.1), lifecycle (>= 1.0.3), rlang (>= 1.1.0), tzdb
        (>= 0.4.0), vctrs (>= 0.6.1)
Suggests: covr, knitr, magrittr, pillar, rmarkdown, slider (>= 0.3.0),
        testthat (>= 3.0.0), withr
LinkingTo: cpp11 (>= 0.4.3), tzdb (>= 0.4.0)
VignetteBuilder: knitr
Config/build/compilation-database: true
Config/Needs/website: lubridate, tidyverse/tidytemplate
Config/testthat/edition: 3
Encoding: UTF-8
LazyData: true
RoxygenNote: 7.3.2
NeedsCompilation: yes
Packaged: 2024-07-18 16:18:44 UTC; davis
Author: Davis Vaughan [aut, cre],
  Posit Software, PBC [cph, fnd]
Maintainer: Davis Vaughan <davis@posit.co>
Repository: CRAN
Date/Publication: 2024-07-18 19:30:02 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-08-27 14:12:44 UTC; unix
Date-arithmetic         Arithmetic: date
<div class="sourceCode" id="cb16"><pre class="sourceCode r"><code class="sourceCode r"><span id="cb16-1"><a href="#cb16-1" tabindex="-1"></a>x <span class="ot">&lt;-</span> <span class="fu">as.POSIXct</span>(<span class="st">&quot;2019-01-01 01:00:00.2&quot;</span>, <span class="st">&quot;America/New_York&quot;</span>)</span>
<span id="cb16-2"><a href="#cb16-2" tabindex="-1"></a>x</span>
<span id="cb16-3"><a href="#cb16-3" tabindex="-1"></a><span class="co">#&gt; [1] &quot;2019-01-01 01:00:00.2 EST&quot;</span></span></code></pre></div>
<p>It looks like there is some fractional second information here, but
converting it to naive-time drops it:</p>
<div class="sourceCode" id="cb17"><pre class="sourceCode r"><code class="sourceCode r"><span id="cb17-1"><a href="#cb17-1" tabindex="-1"></a><span class="fu">as_naive_time</span>(x)</span>
<span id="cb17-2"><a href="#cb17-2" tabindex="-1"></a><span class="co">#&gt; &lt;naive_time&lt;second&gt;[1]&gt;</span></span>
<span id="cb17-3"><a href="#cb17-3" tabindex="-1"></a><span class="co">#&gt; [1] &quot;2019-01-01T01:00:00&quot;</span></span></code></pre></div>
<p>This is purposeful. clock treats POSIXct as a <em>second
precision</em> data type. The reason for this has to do with the fact
that POSIXct is implemented as a vector of doubles, which have a limit
to how precisely they can store information. For example, try parsing a
slightly smaller or larger fractional second:</p>
<div class="sourceCode" id="cb18"><pre class="sourceCode r"><code class="sourceCode r"><span id="cb18-1"><a href="#cb18-1" tabindex="-1"></a>y <span class="ot">&lt;-</span> <span class="fu">as.POSIXct</span>(</span>
<span id="cb18-2"><a href="#cb18-2" tabindex="-1"></a>  <span class="fu">c</span>(<span class="st">&quot;2019-01-01 01:00:00.1&quot;</span>, <span class="st">&quot;2019-01-01 01:00:00.3&quot;</span>), </span>
<span id="cb18-3"><a href="#cb18-3" tabindex="-1"></a>  <span class="st">&quot;America/New_York&quot;</span></span>
<span id="cb18-4"><a href="#cb18-4" tabindex="-1"></a>)</span>
<span id="cb18-5"><a href="#cb18-5" tabindex="-1"></a></span>
<span id="cb18-6"><a href="#cb18-6" tabindex="-1"></a><span class="co"># Oh dear!</span></span>
<span id="cb18-7"><a href="#cb18-7" tabindex="-1"></a>y</span>
<span id="cb18-8"><a href="#cb18-8" tabindex="-1"></a><span class="co">#&gt; [1] &quot;2019-01-01 01:00:00.0 EST&quot; &quot;2019-01-01 01:00:00.2 EST&quot;</span></span></code></pre></div>
<p>It isnâ€™t printing correctly, at the very least. Letâ€™s look under the
hood:</p>
<div class="sourceCode" id="cb19"><pre class="sourceCode r"><code class="sourceCode r"><span id="cb19-1"><a href="#cb19-1" tabindex="-1"></a><span class="fu">unclass</span>(y)</span>
<span id="cb19-2"><a href="#cb19-2" tabindex="-1"></a><span class="co">#&gt; [1] 1546322400.099999904633 1546322400.299999952316</span></span>
<span id="cb19-3"><a href="#cb19-3" tabindex="-1"></a><span class="co">#&gt; attr(,&quot;tzone&quot;)</span></span>
<span id="cb19-4"><a href="#cb19-4" tabindex="-1"></a><span class="co">#&gt; [1] &quot;America/New_York&quot;</span></span></code></pre></div>
<p>Double vectors have a limit to how much precision they can represent,
and this is bumping up against that limit. So our <code>.1</code>
seconds is instead represented as <code>.099999etc</code>.</p>
<p>This precision loss gets worse the farther we get from the epoch,
1970-01-01, represented as <code>0</code> under the hood. For example,
here weâ€™ll use a number of seconds that represents the year 2050, and
add 5 microseconds to it:</p>
<div class="sourceCode" id="cb20"><pre class="sourceCode r"><code class="sourceCode r"><span id="cb20-1"><a href="#cb20-1" tabindex="-1"></a>new_utc <span class="ot">&lt;-</span> <span class="cf">function</span>(x) {</span>
<span id="cb20-2"><a href="#cb20-2" tabindex="-1"></a>  <span class="fu">class</span>(x) <span class="ot">&lt;-</span> <span class="fu">c</span>(<span class="st">&quot;POSIXct&quot;</span>, <span class="st">&quot;POSIXt&quot;</span>)</span>
<span id="cb20-3"><a href="#cb20-3" tabindex="-1"></a>  <span class="fu">attr</span>(x, <span class="st">&quot;tzone&quot;</span>) <span class="ot">&lt;-</span> <span class="st">&quot;UTC&quot;</span></span>
<span id="cb20-4"><a href="#cb20-4" tabindex="-1"></a>  x</span>
<span id="cb20-5"><a href="#cb20-5" tabindex="-1"></a>}</span>
<span id="cb20-6"><a href="#cb20-6" tabindex="-1"></a></span>
<span id="cb20-7"><a href="#cb20-7" tabindex="-1"></a>year_2050 <span class="ot">&lt;-</span> <span class="dv">2524608000</span></span>
<span id="cb20-8"><a href="#cb20-8" tabindex="-1"></a>five_microseconds <span class="ot">&lt;-</span> <span class="fl">0.000005</span></span>
<span id="cb20-9"><a href="#cb20-9" tabindex="-1"></a></span>
<span id="cb20-10"><a href="#cb20-10" tabindex="-1"></a><span class="fu">new_utc</span>(year_2050)</span>
<span id="cb20-11"><a href="#cb20-11" tabindex="-1"></a><span class="co">#&gt; [1] &quot;2050-01-01 UTC&quot;</span></span>
<span id="cb20-12"><a href="#cb20-12" tabindex="-1"></a></span>
<span id="cb20-13"><a href="#cb20-13" tabindex="-1"></a><span class="co"># Oh no!</span></span>
<span id="cb20-14"><a href="#cb20-14" tabindex="-1"></a><span class="fu">new_utc</span>(year_2050 <span class="sc">+</span> five_microseconds)</span>
<span id="cb20-15"><a href="#cb20-15" tabindex="-1"></a><span class="co">#&gt; [1] &quot;2050-01-01 00:00:00.000004 UTC&quot;</span></span>
<span id="cb20-16"><a href="#cb20-16" tabindex="-1"></a></span>
<span id="cb20-17"><a href="#cb20-17" tabindex="-1"></a><span class="co"># Represented internally as:</span></span>
<span id="cb20-18"><a href="#cb20-18" tabindex="-1"></a>year_2050 <span class="sc">+</span> five_microseconds</span>
<span id="cb20-19"><a href="#cb20-19" tabindex="-1"></a><span class="co">#&gt; [1] 2524608000.000004768372</span></span></code></pre></div>
<p>Because of these issues, clock treats POSIXct as a second precision
data type, dropping all other information. Instead, you should parse
directly into a subsecond clock type:</p>
<div class="sourceCode" id="cb21"><pre class="sourceCode r"><code class="sourceCode r"><span id="cb21-1"><a href="#cb21-1" tabindex="-1"></a><span class="fu">naive_time_parse</span>(</span>
<span id="cb21-2"><a href="#cb21-2" tabindex="-1"></a>  <span class="fu">c</span>(<span class="st">&quot;2019-01-01T01:00:00.1&quot;</span>, <span class="st">&quot;2019-01-01T01:00:00.3&quot;</span>), </span>
<span id="cb21-3"><a href="#cb21-3" tabindex="-1"></a>  <span class="at">precision =</span> <span class="st">&quot;millisecond&quot;</span></span>
<span id="cb21-4"><a href="#cb21-4" tabindex="-1"></a>) <span class="sc">%&gt;%</span></span>
<span id="cb21-5"><a href="#cb21-5" tabindex="-1"></a>  <span class="fu">as_zoned_time</span>(<span class="st">&quot;America/New_York&quot;</span>)</span>
<span id="cb21-6"><a href="#cb21-6" tabindex="-1"></a><span class="co">#&gt; &lt;zoned_time&lt;millisecond&gt;&lt;America/New_York&gt;[2]&gt;</span></span>
<span id="cb21-7"><a href="#cb21-7" tabindex="-1"></a><span class="co">#&gt; [1] &quot;2019-01-01T01:00:00.100-05:00&quot; &quot;2019-01-01T01:00:00.300-05:00&quot;</span></span></code></pre></div>
<div class="sourceCode" id="cb22"><pre class="sourceCode r"><code class="sourceCode r"><span id="cb22-1"><a href="#cb22-1" tabindex="-1"></a><span class="co"># Reset old options</span></span>
<span id="cb22-2"><a href="#cb22-2" tabindex="-1"></a><span class="fu">options</span>(old)</span></code></pre></div>
</div>
<div id="what-is-the-time-zone-of-date" class="section level2">
<h2>What is the time zone of Date?</h2>
<p>In clock, Râ€™s native Date type is actually assumed to be
<em>naive</em>, i.e.Â clock assumes that there is a yet-to-be-specified
time zone, like with a naive-time. The other possibility is to assume
that Date is UTC (like sys-time), but it is often more intuitive for
Dates to be naive when manipulating them and converting them to
zoned-time or POSIXct.</p>
<p>R does not consistently treat Dates as naive or UTC. Instead it
switches between them, depending on the function.</p>
<p>For example, the Date method of <code>as.POSIXct()</code> does not
expose a <code>tz</code> argument. Instead, it assumes that Date is UTC,
and that the result should be shown in local time (as defined by
<code>Sys.timezone()</code>). This often results in confusing behavior,
such as:</p>
<div class="sourceCode" id="cb23"><pre class="sourceCode r"><code class="sourceCode r"><span id="cb23-1"><a href="#cb23-1" tabindex="-1"></a>x <span class="ot">&lt;-</span> <span class="fu">as.Date</span>(<span class="st">&quot;2019-01-01&quot;</span>)</span>
<span id="cb23-2"><a href="#cb23-2" tabindex="-1"></a>x</span>
<span id="cb23-3"><a href="#cb23-3" tabindex="-1"></a><span class="co">#&gt; [1] &quot;2019-01-01&quot;</span></span>
<span id="cb23-4"><a href="#cb23-4" tabindex="-1"></a></span>
<span id="cb23-5"><a href="#cb23-5" tabindex="-1"></a>withr<span class="sc">::</span><span class="fu">with_timezone</span>(<span class="st">&quot;America/New_York&quot;</span>, {</span>
<span id="cb23-6"><a href="#cb23-6" tabindex="-1"></a>  <span class="fu">print</span>(<span class="fu">as.POSIXct</span>(x))</span>
<span id="cb23-7"><a href="#cb23-7" tabindex="-1"></a>})</span>
<span id="cb23-8"><a href="#cb23-8" tabindex="-1"></a><span class="co">#&gt; [1] &quot;2019-01-01 UTC&quot;</span></span></code></pre></div>
<p>With clock, converting to zoned-time from Date will always assume
that Date is naive, which will keep the printed date (if possible) and
show it in the <code>zone</code> you specified.</p>
<div class="sourceCode" id="cb24"><pre class="sourceCode r"><code class="sourceCode r"><span id="cb24-1"><a href="#cb24-1" tabindex="-1"></a><span class="fu">as_zoned_time</span>(x, <span class="st">&quot;UTC&quot;</span>)</span>
<span id="cb24-2"><a href="#cb24-2" tabindex="-1"></a><span class="co">#&gt; &lt;zoned_time&lt;second&gt;&lt;UTC&gt;[1]&gt;</span></span>
<span id="cb24-3"><a href="#cb24-3" tabindex="-1"></a><span class="co">#&gt; [1] &quot;2019-01-01T00:00:00+00:00&quot;</span></span>
<span id="cb24-4"><a href="#cb24-4" tabindex="-1"></a></span>
<span id="cb24-5"><a href="#cb24-5" tabindex="-1"></a><span class="fu">as_zoned_time</span>(x, <span class="st">&quot;America/New_York&quot;</span>)</span>
<span id="cb24-6"><a href="#cb24-6" tabindex="-1"></a><span class="co">#&gt; &lt;zoned_time&lt;second&gt;&lt;America/New_York&gt;[1]&gt;</span></span>
<span id="cb24-7"><a href="#cb24-7" tabindex="-1"></a><span class="co">#&gt; [1] &quot;2019-01-01T00:00:00-05:00&quot;</span></span>
<span id="cb24-8"><a href="#cb24-8" tabindex="-1"></a></span>
<span id="cb24-9"><a href="#cb24-9" tabindex="-1"></a><span class="fu">as_zoned_time</span>(x, <span class="st">&quot;Europe/London&quot;</span>)</span>
<span id="cb24-10"><a href="#cb24-10" tabindex="-1"></a><span class="co">#&gt; &lt;zoned_time&lt;second&gt;&lt;Europe/London&gt;[1]&gt;</span></span>
<span id="cb24-11"><a href="#cb24-11" tabindex="-1"></a><span class="co">#&gt; [1] &quot;2019-01-01T00:00:00+00:00&quot;</span></span></code></pre></div>
<p>On the other hand, the POSIXct method for <code>as.Date()</code>
treats Date as a naive type. This is probably what you want, and this
example just shows the inconsistency. It is a bit hard to see this,
because the <code>tz</code> argument of the method defaults to
<code>&quot;UTC&quot;</code>, but if you set the <code>tz</code> argument to the
zone of your input, it becomes clear:</p>
<div class="sourceCode" id="cb25"><pre class="sourceCode r"><code class="sourceCode r"><span id="cb25-1"><a href="#cb25-1" tabindex="-1"></a>x <span class="ot">&lt;-</span> <span class="fu">as.POSIXct</span>(<span class="st">&quot;2019-01-01 23:00:00&quot;</span>, <span class="st">&quot;America/New_York&quot;</span>)</span>
<span id="cb25-2"><a href="#cb25-2" tabindex="-1"></a></span>
<span id="cb25-3"><a href="#cb25-3" tabindex="-1"></a><span class="fu">as.Date</span>(x, <span class="at">tz =</span> <span class="fu">date_time_zone</span>(x))</span>
<span id="cb25-4"><a href="#cb25-4" tabindex="-1"></a><span class="co">#&gt; [1] &quot;2019-01-01&quot;</span></span></code></pre></div>
<p>If this assumed that Date was UTC, then it would have resulted in
something like:</p>
<div class="sourceCode" id="cb26"><pre class="sourceCode r"><code class="sourceCode r"><span id="cb26-1"><a href="#cb26-1" tabindex="-1"></a>utc <span class="ot">&lt;-</span> <span class="fu">date_time_set_zone</span>(x, <span class="st">&quot;UTC&quot;</span>)</span>
<span id="cb26-2"><a href="#cb26-2" tabindex="-1"></a>utc</span>
<span id="cb26-3"><a href="#cb26-3" tabindex="-1"></a><span class="co">#&gt; [1] &quot;2019-01-02 04:00:00 UTC&quot;</span></span>
<span id="cb26-4"><a href="#cb26-4" tabindex="-1"></a></span>
<span id="cb26-5"><a href="#cb26-5" tabindex="-1"></a><span class="fu">as.Date</span>(utc, <span class="at">tz =</span> <span class="fu">date_time_zone</span>(utc))</span>
<span id="cb26-6"><a href="#cb26-6" tabindex="-1"></a><span class="co">#&gt; [1] &quot;2019-01-02&quot;</span></span></code></pre></div>
</div>
<div id="what-does-clock-do-with-leap-seconds" class="section level2">
<h2>What does clock do with leap seconds?</h2>
<p>clock currently handles leap seconds in the same way that base Râ€™s
date-time (POSIXct) class does - it ignores them entirely. While
<code>strptime()</code> has some very simple capabilities for parsing
leap seconds, clock doesnâ€™t allow them at all:</p>
<div class="sourceCode" id="cb27"><pre class="sourceCode r"><code class="sourceCode r"><span id="cb27-1"><a href="#cb27-1" tabindex="-1"></a>raw <span class="ot">&lt;-</span> <span class="fu">c</span>(</span>
<span id="cb27-2"><a href="#cb27-2" tabindex="-1"></a>  <span class="st">&quot;2015-12-31T23:59:59&quot;</span>, </span>
<span id="cb27-3"><a href="#cb27-3" tabindex="-1"></a>  <span class="st">&quot;2015-12-31T23:59:60&quot;</span>, <span class="co"># A real leap second!</span></span>
<span id="cb27-4"><a href="#cb27-4" tabindex="-1"></a>  <span class="st">&quot;2016-01-01T00:00:00&quot;</span></span>
<span id="cb27-5"><a href="#cb27-5" tabindex="-1"></a>)</span>
<span id="cb27-6"><a href="#cb27-6" tabindex="-1"></a></span>
<span id="cb27-7"><a href="#cb27-7" tabindex="-1"></a>x <span class="ot">&lt;-</span> <span class="fu">sys_time_parse</span>(raw)</span>
<span id="cb27-8"><a href="#cb27-8" tabindex="-1"></a><span class="co">#&gt; Warning: Failed to parse 1 string at location 2. Returning `NA` at that</span></span>
<span id="cb27-9"><a href="#cb27-9" tabindex="-1"></a><span class="co">#&gt; location.</span></span>
<span id="cb27-10"><a href="#cb27-10" tabindex="-1"></a></span>
<span id="cb27-11"><a href="#cb27-11" tabindex="-1"></a>x</span>
<span id="cb27-12"><a href="#cb27-12" tabindex="-1"></a><span class="co">#&gt; &lt;sys_time&lt;second&gt;[3]&gt;</span></span>
<span id="cb27-13"><a href="#cb27-13" tabindex="-1"></a><span class="co">#&gt; [1] &quot;2015-12-31T23:59:59&quot; NA                    &quot;2016-01-01T00:00:00&quot;</span></span></code></pre></div>
<div class="sourceCode" id="cb28"><pre class="sourceCode r"><code class="sourceCode r"><span id="cb28-1"><a href="#cb28-1" tabindex="-1"></a><span class="co"># Reported as exactly 1 second apart.</span></span>
<span id="cb28-2"><a href="#cb28-2" tabindex="-1"></a><span class="co"># In real life these are 2 seconds apart because of the leap second.</span></span>
<span id="cb28-3"><a href="#cb28-3" tabindex="-1"></a>x[[<span class="dv">3</span>]] <span class="sc">-</span> x[[<span class="dv">1</span>]]</span>
<span id="cb28-4"><a href="#cb28-4" tabindex="-1"></a><span class="co">#&gt; &lt;duration&lt;second&gt;[1]&gt;</span></span>
<span id="cb28-5"><a href="#cb28-5" tabindex="-1"></a><span class="co">#&gt; [1] 1</span></span></code></pre></div>
<p>Because none of the clock types handle leap seconds, clock currently
doesnâ€™t offer a way to parse them. Your current best option if you
<em>really</em> need to parse leap seconds is to use
<code>strptime()</code>:</p>
<div class="sourceCode" id="cb29"><pre class="sourceCode r"><code class="sourceCode r"><span id="cb29-1"><a href="#cb29-1" tabindex="-1"></a><span class="co"># This returns a POSIXlt, which can handle the special 60s field</span></span>
<span id="cb29-2"><a href="#cb29-2" tabindex="-1"></a>x <span class="ot">&lt;-</span> <span class="fu">strptime</span>(raw, <span class="at">format =</span> <span class="st">&quot;%Y-%m-%dT%H:%M:%S&quot;</span>, <span class="at">tz =</span> <span class="st">&quot;UTC&quot;</span>)</span>
<span id="cb29-3"><a href="#cb29-3" tabindex="-1"></a>x</span>
<span id="cb29-4"><a href="#cb29-4" tabindex="-1"></a><span class="co">#&gt; [1] &quot;2015-12-31 23:59:59 UTC&quot; &quot;2015-12-31 23:59:60 UTC&quot;</span></span>
<span id="cb29-5"><a href="#cb29-5" tabindex="-1"></a><span class="co">#&gt; [3] &quot;2016-01-01 00:00:00 UTC&quot;</span></span>
<span id="cb29-6"><a href="#cb29-6" tabindex="-1"></a></span>
<span id="cb29-7"><a href="#cb29-7" tabindex="-1"></a><span class="co"># On conversion to POSIXct, it &quot;rolls&quot; forward</span></span>
<span id="cb29-8"><a href="#cb29-8" tabindex="-1"></a><span class="fu">as.POSIXct</span>(x)</span>
<span id="cb29-9"><a href="#cb29-9" tabindex="-1"></a><span class="co">#&gt; [1] &quot;2015-12-31 23:59:59 UTC&quot; &quot;2016-01-01 00:00:00 UTC&quot;</span></span>
<span id="cb29-10"><a href="#cb29-10" tabindex="-1"></a><span class="co">#&gt; [3] &quot;2016-01-01 00:00:00 UTC&quot;</span></span></code></pre></div>
<p><code>strptime()</code> isnâ€™t a great solution though, because the
parsing is fairly simple. If you try to use a â€œfakeâ€ leap second, it
will still accept it, even though it isnâ€™t a real time:</p>
<div class="sourceCode" id="cb30"><pre class="sourceCode r"><code class="sourceCode r"><span id="cb30-1"><a href="#cb30-1" tabindex="-1"></a><span class="co"># 2016-12-31 wasn&#39;t a leap second date, but it still tries to parse this fake time</span></span>
